
=== PHASE III: SYNTHESIZING DATA ===

[1/4] Categorizing tables...
Categorized 2446 tables
FROM cluster_tables
cluster_objects: 288
active_fleet  (tables=0, strength=1.00, parent_strength=1.00)
artillery_and_missile  (tables=1, strength=1.00, parent_strength=1.00)
artillery_systems_and_rocket_launcher  (tables=1, strength=1.00, parent_strength=1.00)
assault_rifles,_sniper_rifle  (tables=10, strength=0.20, parent_strength=0.20)
asw_rocket_launcher  (tables=1, strength=1.00, parent_strength=1.00)
attire  (tables=4, strength=1.00, parent_strength=1.00)
auxiliarie  (tables=0, strength=1.00, parent_strength=1.00)
	icebreakers,_tenders,_replenishment_ships_and_other_auxiliarie  (tables=2, strength=0.50, parent_strength=1.00)
auxiliary_fleet  (tables=8, strength=1.00, parent_strength=0.38)
	miscellaneous_vessel  (tables=10, strength=0.50, parent_strength=0.70)
	miscellaneous_vessel  (tables=10, strength=0.50, parent_strength=0.70)
	nuclear_ballistic_missile_submarines_(4)  (tables=12, strength=0.08, parent_strength=0.83)
	nuclear_ballistic_missile_submarines_(4)  (tables=12, strength=0.08, parent_strength=0.83)
	replenishment_ship  (tables=14, strength=0.36, parent_strength=0.64)
	replenishment_ship  (tables=14, strength=0.36, parent_strength=0.64)
auxiliary_ship  (tables=5, strength=1.00, parent_strength=0.20)
auxiliary_ship_fleet  (tables=0, strength=1.00, parent_strength=1.00)
	training_ship  (tables=56, strength=0.04, parent_strength=0.62)
auxiliary_system  (tables=1, strength=1.00, parent_strength=1.00)
auxiliary_vessel  (tables=6, strength=1.00, parent_strength=0.33)
aviation  (tables=2, strength=1.00, parent_strength=1.00)
ballistic_missile  (tables=10, strength=0.20, parent_strength=0.40)
ballistic_protection  (tables=0, strength=1.00, parent_strength=1.00)
	bomb_suit  (tables=5, strength=0.40, parent_strength=0.40)
bangladesh_air_force  (tables=6, strength=0.17, parent_strength=0.17)
boat  (tables=6, strength=1.00, parent_strength=0.83)
bomb_suit  (tables=5, strength=0.40, parent_strength=0.40)
canberraclass  (tables=5, strength=0.40, parent_strength=1.00)
capeclass  (tables=16, strength=0.12, parent_strength=1.00)
chilean_air_force  (tables=4, strength=0.25, parent_strength=0.25)
co-owned_aircraft  (tables=2, strength=0.50, parent_strength=1.00)
coast_guard  (tables=3, strength=1.00, parent_strength=1.00)
	outer_coast_guard  (tables=2, strength=0.50, parent_strength=1.00)
	outer_coast_guard  (tables=2, strength=0.50, parent_strength=1.00)
coast_guard_aviation  (tables=1, strength=1.00, parent_strength=1.00)
coast_guard_–_active_fleet  (tables=0, strength=1.00, parent_strength=1.00)
	dutch_coast_guard_fleet  (tables=3, strength=0.33, parent_strength=1.00)
coastal_and_harbour_tug  (tables=1, strength=1.00, parent_strength=1.00)
coastal_defence  (tables=1, strength=1.00, parent_strength=1.00)
	naval_weapons_and_equipment  (tables=5, strength=0.20, parent_strength=0.80)
	naval_weapons_and_equipment  (tables=5, strength=0.20, parent_strength=0.80)
coastal_patrol_vessel  (tables=2, strength=1.00, parent_strength=1.00)
combat/fighter_aircraft  (tables=0, strength=1.00, parent_strength=1.00)
	air_superiority_fighter  (tables=8, strength=0.12, parent_strength=0.38)
combat_fleet  (tables=4, strength=1.00, parent_strength=0.25)
combat_support_vehicle  (tables=2, strength=0.50, parent_strength=0.50)
commercial_/_civilian_satellite  (tables=2, strength=0.50, parent_strength=1.00)
commissioned  (tables=4, strength=0.25, parent_strength=1.00)
communication_equipment  (tables=4, strength=1.00, parent_strength=0.50)
communications_/_command_and_control  (tables=4, strength=0.25, parent_strength=0.25)
counter-uav_system  (tables=1, strength=1.00, parent_strength=1.00)
cruise_missile  (tables=8, strength=0.12, parent_strength=1.00)
current_aircraft  (tables=5, strength=0.80, parent_strength=0.40)
	czech_air_force  (tables=8, strength=0.12, parent_strength=1.00)
	czech_air_force  (tables=8, strength=0.12, parent_strength=1.00)
current_aircraft_equipment  (tables=1, strength=1.00, parent_strength=1.00)
current_armament  (tables=2, strength=1.00, parent_strength=0.50)
current_camouflage_pattern  (tables=1, strength=1.00, parent_strength=1.00)
current_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	ground_forces_equipment  (tables=4, strength=0.75, parent_strength=1.00)
current_fleet_of_the_german_air_force  (tables=0, strength=1.00, parent_strength=1.00)
	list_of_helicopters_of_the_luftwaffe  (tables=10, strength=0.10, parent_strength=0.40)
current_ship  (tables=0, strength=1.00, parent_strength=1.00)
	commissioned  (tables=4, strength=0.25, parent_strength=1.00)
current_system  (tables=1, strength=1.00, parent_strength=1.00)
detailed_list_of_aircraft  (tables=0, strength=1.00, parent_strength=1.00)
	list_of_unmanned_aerial_vehicle  (tables=5, strength=0.20, parent_strength=1.00)
detailed_list_of_current_inventory  (tables=0, strength=1.00, parent_strength=1.00)
	rotary-wing_aircraft  (tables=3, strength=1.00, parent_strength=0.33)
dutch_coast_guard_fleet  (tables=3, strength=0.33, parent_strength=1.00)
electronics,_optics_and_night_sight_system  (tables=1, strength=1.00, parent_strength=1.00)
emergency_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	unmanned_vehicle  (tables=14, strength=0.14, parent_strength=0.21)
engineering  (tables=0, strength=1.00, parent_strength=1.00)
	self-propelled_anti-aircraft_guns_(spaag)  (tables=22, strength=0.09, parent_strength=0.14)
engineering_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	bridging_equipment  (tables=22, strength=0.23, parent_strength=0.64)
	bridging_equipment  (tables=22, strength=0.23, parent_strength=0.64)
	support_vehicle  (tables=15, strength=0.13, parent_strength=0.47)
	support_vehicle  (tables=15, strength=0.13, parent_strength=0.47)
equipment  (tables=4, strength=1.00, parent_strength=1.00)
	aircraft_inventory  (tables=3, strength=0.67, parent_strength=0.67)
	aircraft_inventory  (tables=3, strength=0.67, parent_strength=0.67)
	armored_personnel_carrier  (tables=38, strength=0.21, parent_strength=0.34)
	armored_personnel_carrier  (tables=38, strength=0.21, parent_strength=0.34)
	ordnance  (tables=10, strength=0.30, parent_strength=0.70)
	ordnance  (tables=10, strength=0.30, parent_strength=0.70)
	surface_fleet  (tables=7, strength=0.29, parent_strength=0.86)
		amphibious_warfare_ship  (tables=5, strength=1.00, parent_strength=0.40)
		amphibious_warfare_ship  (tables=5, strength=1.00, parent_strength=0.40)
		corvette  (tables=11, strength=1.00, parent_strength=0.36)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
		corvette  (tables=11, strength=1.00, parent_strength=0.36)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
		offshore_patrol_vessel  (tables=28, strength=0.07, parent_strength=0.21)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
		offshore_patrol_vessel  (tables=28, strength=0.07, parent_strength=0.21)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
	surface_fleet  (tables=7, strength=0.29, parent_strength=0.86)
		amphibious_warfare_ship  (tables=5, strength=1.00, parent_strength=0.40)
		amphibious_warfare_ship  (tables=5, strength=1.00, parent_strength=0.40)
		corvette  (tables=11, strength=1.00, parent_strength=0.36)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
		corvette  (tables=11, strength=1.00, parent_strength=0.36)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
			conrado_yapclass_corvette  (tables=6, strength=0.33, parent_strength=1.00)
		offshore_patrol_vessel  (tables=28, strength=0.07, parent_strength=0.21)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
		offshore_patrol_vessel  (tables=28, strength=0.07, parent_strength=0.21)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
			collinsclass  (tables=18, strength=0.11, parent_strength=0.33)
experimental_aircraft  (tables=1, strength=1.00, parent_strength=1.00)
explosive_weapon  (tables=0, strength=1.00, parent_strength=1.00)
	grenade  (tables=7, strength=0.86, parent_strength=0.29)
externally_owned_aircraft  (tables=0, strength=1.00, parent_strength=1.00)
	international_collaboration  (tables=3, strength=0.33, parent_strength=1.00)
fast_attack_craft  (tables=3, strength=0.67, parent_strength=0.67)
firearm  (tables=4, strength=0.75, parent_strength=0.50)
	communication  (tables=15, strength=0.20, parent_strength=0.27)
	communication  (tables=15, strength=0.20, parent_strength=0.27)
firing_control_radar  (tables=4, strength=1.00, parent_strength=0.25)
fixed_wing  (tables=8, strength=0.12, parent_strength=0.38)
fleet  (tables=1, strength=1.00, parent_strength=1.00)
fleet_of_ship  (tables=0, strength=1.00, parent_strength=1.00)
	active_fleet_of_ship  (tables=1, strength=1.00, parent_strength=1.00)
grenade  (tables=7, strength=0.86, parent_strength=0.29)
grenade_and_grenade_launcher  (tables=1, strength=1.00, parent_strength=1.00)
ground_forces_equipment  (tables=4, strength=0.75, parent_strength=1.00)
ground_vehicle  (tables=7, strength=1.00, parent_strength=0.71)
guided_missile  (tables=1, strength=1.00, parent_strength=1.00)
gun  (tables=1, strength=1.00, parent_strength=1.00)
handling_vehicle  (tables=0, strength=1.00, parent_strength=1.00)
	military_equipment  (tables=3, strength=1.00, parent_strength=0.33)
headgear  (tables=5, strength=0.60, parent_strength=0.20)
heavy_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	surveillance_and_communication_system  (tables=9, strength=0.11, parent_strength=0.56)
heavy_weapon  (tables=2, strength=0.50, parent_strength=0.50)
helicopters_and_unmanned_aerial_vehicle  (tables=1, strength=1.00, parent_strength=1.00)
icebreakers,_tenders,_replenishment_ships_and_other_auxiliarie  (tables=2, strength=0.50, parent_strength=1.00)
indirect_fire_weapon  (tables=0, strength=1.00, parent_strength=1.00)
	self-propelled_artillery  (tables=12, strength=0.58, parent_strength=0.42)
individual_gear  (tables=2, strength=1.00, parent_strength=1.00)
	clothing_and_protection  (tables=2, strength=0.50, parent_strength=1.00)
	clothing_and_protection  (tables=2, strength=0.50, parent_strength=1.00)
infantry_equipment  (tables=4, strength=1.00, parent_strength=1.00)
infantry_weapon  (tables=13, strength=1.00, parent_strength=0.92)
	grenade_launcher  (tables=23, strength=1.00, parent_strength=0.22)
	grenade_launcher  (tables=23, strength=1.00, parent_strength=0.22)
	land_mine  (tables=15, strength=0.27, parent_strength=0.60)
		anti-personnel_mine  (tables=2, strength=1.00, parent_strength=0.50)
		anti-personnel_mine  (tables=2, strength=1.00, parent_strength=0.50)
	land_mine  (tables=15, strength=0.27, parent_strength=0.60)
		anti-personnel_mine  (tables=2, strength=1.00, parent_strength=0.50)
		anti-personnel_mine  (tables=2, strength=1.00, parent_strength=0.50)
	machine_gun  (tables=33, strength=0.27, parent_strength=0.48)
	machine_gun  (tables=33, strength=0.27, parent_strength=0.48)
	personal_equipment  (tables=21, strength=0.19, parent_strength=0.86)
		body_armor  (tables=6, strength=0.83, parent_strength=0.50)
		body_armor  (tables=6, strength=0.83, parent_strength=0.50)
		camouflage  (tables=13, strength=0.31, parent_strength=0.38)
		camouflage  (tables=13, strength=0.31, parent_strength=0.38)
		camouflage_pattern  (tables=4, strength=1.00, parent_strength=0.50)
		camouflage_pattern  (tables=4, strength=1.00, parent_strength=0.50)
		clothing  (tables=15, strength=0.27, parent_strength=0.80)
		clothing  (tables=15, strength=0.27, parent_strength=0.80)
		electronic_equipment  (tables=11, strength=0.27, parent_strength=0.45)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
		electronic_equipment  (tables=11, strength=0.27, parent_strength=0.45)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
	personal_equipment  (tables=21, strength=0.19, parent_strength=0.86)
		body_armor  (tables=6, strength=0.83, parent_strength=0.50)
		body_armor  (tables=6, strength=0.83, parent_strength=0.50)
		camouflage  (tables=13, strength=0.31, parent_strength=0.38)
		camouflage  (tables=13, strength=0.31, parent_strength=0.38)
		camouflage_pattern  (tables=4, strength=1.00, parent_strength=0.50)
		camouflage_pattern  (tables=4, strength=1.00, parent_strength=0.50)
		clothing  (tables=15, strength=0.27, parent_strength=0.80)
		clothing  (tables=15, strength=0.27, parent_strength=0.80)
		electronic_equipment  (tables=11, strength=0.27, parent_strength=0.45)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
		electronic_equipment  (tables=11, strength=0.27, parent_strength=0.45)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
			satellite  (tables=3, strength=0.33, parent_strength=0.67)
	precision_rifle  (tables=22, strength=0.23, parent_strength=0.64)
	precision_rifle  (tables=22, strength=0.23, parent_strength=0.64)
	submachine_gun  (tables=22, strength=1.00, parent_strength=0.27)
	submachine_gun  (tables=22, strength=1.00, parent_strength=0.27)
intelligence_service  (tables=0, strength=1.00, parent_strength=1.00)
	auxiliary_ship  (tables=5, strength=1.00, parent_strength=0.20)
international_collaboration  (tables=3, strength=0.33, parent_strength=1.00)
inventory  (tables=2, strength=1.00, parent_strength=0.50)
land_artillery  (tables=3, strength=0.33, parent_strength=0.67)
land_force  (tables=0, strength=1.00, parent_strength=1.00)
	multiple_launch_rocket_system  (tables=8, strength=0.12, parent_strength=0.88)
land_vehicle  (tables=5, strength=1.00, parent_strength=0.80)
	armoured_combat_vehicle  (tables=5, strength=0.60, parent_strength=0.60)
	armoured_combat_vehicle  (tables=5, strength=0.60, parent_strength=0.60)
land_vehicles_and_heavy_armament  (tables=0, strength=1.00, parent_strength=1.00)
	ballistic_missile  (tables=10, strength=0.20, parent_strength=0.40)
landing_craft  (tables=5, strength=0.80, parent_strength=0.40)
leased_transport_fleet  (tables=1, strength=1.00, parent_strength=1.00)
light_equipment_and_accessorie  (tables=0, strength=1.00, parent_strength=1.00)
	land_artillery  (tables=3, strength=0.33, parent_strength=0.67)
light_vehicle  (tables=6, strength=1.00, parent_strength=0.33)
light_weapon  (tables=0, strength=1.00, parent_strength=1.00)
	recoilless_weapon  (tables=31, strength=0.06, parent_strength=0.26)
list  (tables=1, strength=1.00, parent_strength=1.00)
list_of_chiefs_of_air_force  (tables=1, strength=1.00, parent_strength=1.00)
list_of_current_vessel  (tables=1, strength=1.00, parent_strength=1.00)
list_of_guided_missile  (tables=0, strength=1.00, parent_strength=1.00)
	air_to_air  (tables=12, strength=0.08, parent_strength=0.92)
list_of_helicopters_of_the_luftwaffe  (tables=10, strength=0.10, parent_strength=0.40)
list_of_unmanned_aerial_vehicle  (tables=5, strength=0.20, parent_strength=1.00)
littoral_/_riverine_service  (tables=1, strength=1.00, parent_strength=1.00)
littoral_warfare_vessel  (tables=0, strength=1.00, parent_strength=1.00)
	alvarezclass_patrol_boat  (tables=10, strength=0.20, parent_strength=1.00)
load-carrying,_vest_&_armour_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	headgear  (tables=5, strength=0.60, parent_strength=0.20)
logistic  (tables=0, strength=1.00, parent_strength=1.00)
	tactical_logistic_truck  (tables=9, strength=0.22, parent_strength=0.89)
	tactical_logistic_truck  (tables=9, strength=0.22, parent_strength=0.89)
	transport_vehicle  (tables=3, strength=0.67, parent_strength=0.67)
	transport_vehicle  (tables=3, strength=0.67, parent_strength=0.67)
logistics_and_utility_vehicle  (tables=7, strength=0.43, parent_strength=0.71)
lst-1/lst-542-class_landing_ship_tank  (tables=14, strength=0.14, parent_strength=1.00)
major_service_craft  (tables=1, strength=1.00, parent_strength=1.00)
man_portable_air_defence_system  (tables=0, strength=1.00, parent_strength=1.00)
	counter-uav_system  (tables=1, strength=1.00, parent_strength=1.00)
man_portable_anti-air_missile  (tables=2, strength=0.50, parent_strength=1.00)
medical  (tables=1, strength=1.00, parent_strength=1.00)
medium_range_air_defence_system  (tables=0, strength=1.00, parent_strength=1.00)
	firing_control_radar  (tables=4, strength=1.00, parent_strength=0.25)
military_equipment  (tables=3, strength=1.00, parent_strength=0.33)
military_vehicle  (tables=3, strength=0.67, parent_strength=0.67)
ministry_of_defence_sealift/supply_vessel  (tables=2, strength=0.50, parent_strength=0.50)
minor_surface_asset  (tables=1, strength=1.00, parent_strength=1.00)
missile_corvette  (tables=5, strength=0.20, parent_strength=0.20)
missile_system  (tables=0, strength=1.00, parent_strength=1.00)
	cruise_missile  (tables=8, strength=0.12, parent_strength=1.00)
multiple_launch_rocket_system  (tables=8, strength=0.12, parent_strength=0.88)
multipurpose_ship  (tables=3, strength=0.33, parent_strength=0.33)
multipurpose_vehicle  (tables=1, strength=1.00, parent_strength=1.00)
munition  (tables=5, strength=1.00, parent_strength=1.00)
	loitering_munition  (tables=4, strength=0.75, parent_strength=0.50)
	loitering_munition  (tables=4, strength=0.75, parent_strength=0.50)
naval_aviation  (tables=7, strength=0.86, parent_strength=0.57)
naval_drone  (tables=3, strength=0.33, parent_strength=0.33)
naval_equipment  (tables=2, strength=1.00, parent_strength=0.50)
naval_force  (tables=0, strength=1.00, parent_strength=1.00)
	river_fleet  (tables=7, strength=0.29, parent_strength=0.57)
	river_fleet  (tables=7, strength=0.29, parent_strength=0.57)
	surface_ship  (tables=3, strength=0.67, parent_strength=0.67)
		destroyer  (tables=11, strength=0.27, parent_strength=0.64)
		destroyer  (tables=11, strength=0.27, parent_strength=0.64)
	surface_ship  (tables=3, strength=0.67, parent_strength=0.67)
		destroyer  (tables=11, strength=0.27, parent_strength=0.64)
		destroyer  (tables=11, strength=0.27, parent_strength=0.64)
naval_gun  (tables=2, strength=1.00, parent_strength=0.50)
naval_weapon  (tables=0, strength=1.00, parent_strength=1.00)
	submarine_weapon  (tables=2, strength=0.50, parent_strength=1.00)
naval_weapon_system  (tables=1, strength=1.00, parent_strength=1.00)
